source_battery_id,cycle_number,timestamp,ambient_temperature,voltage_mean,voltage_std,voltage_min,voltage_max,current_mean,current_std,current_load_mean,temperature_mean,temperature_std,temperature_rise_rate,internal_resistance,capacity
CALCE_000,30,2026-01-01T00:30:00,27.198,3.68,0.0562,3.4408,4.1102,-1.8327,0.1051,-1.708,26.7615,1.5709,1.0125,0.02423,2.0605
CALCE_000,31,2026-01-01T00:31:00,25.479,3.65,0.0557,3.443,4.128,-1.7752,0.1186,-1.7058,23.8548,1.4893,1.0111,0.02694,2.02596
CALCE_000,32,2026-01-01T00:32:00,20.848,3.7015,0.0627,3.4335,4.1518,-1.7598,0.1269,-1.7275,23.7965,1.3098,0.4204,0.02213,2.01637
CALCE_000,33,2026-01-01T00:33:00,20.728,3.6914,0.0626,3.4194,4.1396,-1.8009,0.1098,-1.6844,23.0222,1.6004,0.893,0.0166,2.05545
CALCE_000,34,2026-01-01T00:34:00,21.759,3.7458,0.0604,3.405,4.0949,-1.7443,0.1183,-1.6699,25.6703,1.6952,0.7359,0.02925,2.02827
CALCE_000,35,2026-01-01T00:35:00,26.127,3.7219,0.0601,3.4831,4.1248,-1.7364,0.1297,-1.7025,24.0368,1.3989,0.7739,0.02649,2.05453
CALCE_000,36,2026-01-01T00:36:00,26.267,3.6775,0.0515,3.4286,4.0972,-1.8288,0.1216,-1.7362,23.925,1.5776,0.8358,0.01596,2.03061
CALCE_000,37,2026-01-01T00:37:00,25.426,3.6916,0.0541,3.442,4.1605,-1.7865,0.1278,-1.6643,26.0624,1.4522,0.2053,0.02028,2.02208
CALCE_000,38,2026-01-01T00:38:00,28.534,3.7453,0.0584,3.4748,4.1246,-1.7835,0.1088,-1.7281,24.7433,1.3116,0.5025,0.02519,2.04113
CALCE_000,39,2026-01-01T00:39:00,21.65,3.6967,0.0526,3.4622,4.0727,-1.817,0.1226,-1.7473,25.571,1.3543,0.6155,0.01575,2.01847
CALCE_000,40,2026-01-01T00:40:00,22.117,3.6827,0.0652,3.4379,4.1452,-1.7469,0.1101,-1.7418,23.0775,1.5158,1.0999,0.02025,2.01525
CALCE_000,41,2026-01-01T00:41:00,27.812,3.7152,0.0651,3.495,4.0899,-1.8767,0.1061,-1.7374,25.6778,1.5256,0.3962,0.02549,2.02981
CALCE_000,42,2026-01-01T00:42:00,21.678,3.7107,0.065,3.4115,4.1519,-1.7256,0.1043,-1.7474,24.2478,1.5709,1.0624,0.02095,2.03512
CALCE_000,43,2026-01-01T00:43:00,20.76,3.7191,0.0625,3.4102,4.1472,-1.744,0.124,-1.7379,26.9354,1.6131,0.5125,0.02143,2.0303
CALCE_000,44,2026-01-01T00:44:00,25.06,3.6841,0.067,3.4822,4.0806,-1.7263,0.1254,-1.6671,25.8292,1.4742,0.8604,0.02948,2.00794
CALCE_000,45,2026-01-01T00:45:00,28.082,3.7038,0.0597,3.4436,4.1431,-1.8371,0.1341,-1.6669,23.3467,1.6527,0.4195,0.02197,2.00021
CALCE_000,46,2026-01-01T00:46:00,23.79,3.6529,0.067,3.4182,4.0912,-1.7523,0.1136,-1.662,25.8047,1.4105,0.2091,0.02922,2.01893
CALCE_000,47,2026-01-01T00:47:00,27.201,3.6989,0.0652,3.4691,4.1346,-1.8015,0.1317,-1.7407,23.8864,1.5767,0.4756,0.02372,1.98575
CALCE_000,48,2026-01-01T00:48:00,25.309,3.6926,0.0649,3.4331,4.1403,-1.8367,0.1101,-1.7379,23.7703,1.3478,0.6823,0.02643,2.00732
CALCE_000,49,2026-01-01T00:49:00,22.164,3.6984,0.0645,3.4977,4.1225,-1.8347,0.104,-1.7306,23.9099,1.3718,0.2127,0.02301,1.98834
CALCE_000,50,2026-01-01T00:50:00,29.743,3.7053,0.0639,3.4126,4.1568,-1.8015,0.1349,-1.6926,24.8776,1.4762,0.3659,0.01577,1.992
CALCE_000,51,2026-01-01T00:51:00,24.777,3.7322,0.058,3.4074,4.1329,-1.8714,0.106,-1.6937,24.2153,1.6976,0.3066,0.02647,2.03031
CALCE_000,52,2026-01-01T00:52:00,27.907,3.6726,0.0605,3.4451,4.1143,-1.7424,0.1396,-1.7195,25.4841,1.5439,0.8661,0.02921,2.00854
CALCE_000,53,2026-01-01T00:53:00,22.11,3.716,0.0531,3.4174,4.0775,-1.8796,0.118,-1.6906,24.165,1.3926,0.8363,0.02554,1.98294
CALCE_000,54,2026-01-01T00:54:00,26.874,3.7424,0.0658,3.4625,4.1361,-1.7306,0.117,-1.6955,25.5905,1.6634,0.944,0.01607,1.99603
CALCE_000,55,2026-01-01T00:55:00,23.076,3.7249,0.0614,3.4289,4.0824,-1.7698,0.128,-1.6557,25.0019,1.4975,0.2724,0.0156,1.97706
CALCE_000,56,2026-01-01T00:56:00,23.223,3.675,0.0518,3.4962,4.1536,-1.788,0.138,-1.65,25.6891,1.4078,0.2362,0.02634,1.99135
CALCE_000,57,2026-01-01T00:57:00,26.515,3.7416,0.0536,3.4585,4.1335,-1.8013,0.1036,-1.7152,24.3332,1.5681,0.972,0.01995,1.99198
CALCE_000,58,2026-01-01T00:58:00,22.882,3.7445,0.0663,3.455,4.1155,-1.8297,0.1129,-1.653,24.6167,1.5058,1.0893,0.02486,2.00369
CALCE_000,59,2026-01-01T00:59:00,24.132,3.6688,0.0572,3.4756,4.1325,-1.7584,0.1081,-1.6951,26.7107,1.4752,0.8284,0.01682,1.99294
CALCE_000,60,2026-01-01T00:00:00,26.089,3.6739,0.0532,3.4551,4.1252,-1.8651,0.1397,-1.6587,24.8458,1.347,0.9489,0.02248,2.0171
CALCE_000,61,2026-01-01T00:01:00,25.089,3.6773,0.0667,3.498,4.0944,-1.7918,0.1153,-1.6578,25.033,1.6517,0.9776,0.01914,2.00003
CALCE_000,62,2026-01-01T00:02:00,24.149,3.7434,0.0602,3.4821,4.0983,-1.8322,0.1235,-1.6501,24.9586,1.3594,0.6847,0.02018,2.00276
CALCE_000,63,2026-01-01T00:03:00,25.434,3.6955,0.0564,3.4189,4.1397,-1.7885,0.1093,-1.6724,23.1746,1.5979,0.8347,0.02717,1.98681
CALCE_000,64,2026-01-01T00:04:00,26.637,3.7321,0.0696,3.4495,4.0737,-1.7996,0.1236,-1.663,26.4968,1.4761,0.6734,0.02185,1.97519
CALCE_000,65,2026-01-01T00:05:00,24.1,3.7155,0.0531,3.4469,4.1669,-1.8258,0.1277,-1.685,26.4071,1.6409,0.9734,0.0207,1.9937
CALCE_000,66,2026-01-01T00:06:00,27.187,3.7259,0.0674,3.4036,4.0768,-1.779,0.1368,-1.6503,25.9871,1.4736,0.2886,0.02451,1.96768
CALCE_000,67,2026-01-01T00:07:00,24.437,3.7194,0.0681,3.4046,4.1496,-1.8331,0.115,-1.7354,25.1247,1.5264,0.9133,0.01755,1.99937
CALCE_000,68,2026-01-01T00:08:00,28.708,3.712,0.0548,3.4913,4.0843,-1.8062,0.1102,-1.7245,23.0376,1.6219,1.0111,0.02516,1.95009
CALCE_000,69,2026-01-01T00:09:00,24.417,3.6846,0.0618,3.4639,4.1124,-1.84,0.1338,-1.7301,24.5388,1.4933,0.4135,0.02358,1.95317
CALCE_000,70,2026-01-01T00:10:00,29.927,3.6795,0.0696,3.4658,4.0974,-1.7895,0.1274,-1.6755,23.1962,1.5426,0.6471,0.02856,1.97652
CALCE_000,71,2026-01-01T00:11:00,27.989,3.7107,0.057,3.4637,4.1321,-1.7716,0.1288,-1.6841,26.3533,1.5513,1.0131,0.0247,1.95754
CALCE_000,72,2026-01-01T00:12:00,24.408,3.708,0.0646,3.409,4.0995,-1.7604,0.107,-1.7368,25.1576,1.6886,0.6778,0.0287,1.95724
CALCE_000,73,2026-01-01T00:13:00,22.57,3.7325,0.0596,3.4806,4.1447,-1.8258,0.1046,-1.6537,23.563,1.6866,0.9741,0.02586,1.98688
CALCE_000,74,2026-01-01T00:14:00,29.673,3.7305,0.0573,3.4791,4.0714,-1.7941,0.1182,-1.6827,25.6894,1.5338,0.9402,0.0291,1.99419
CALCE_000,75,2026-01-01T00:15:00,22.338,3.6525,0.0677,3.4561,4.1615,-1.8446,0.1025,-1.6676,26.6376,1.4209,0.5675,0.0171,1.94024
CALCE_000,76,2026-01-01T00:16:00,23.044,3.6993,0.0519,3.4887,4.0836,-1.8074,0.1268,-1.6757,26.7839,1.4677,0.868,0.01732,1.98886
CALCE_000,77,2026-01-01T00:17:00,20.99,3.6989,0.0582,3.4952,4.0733,-1.8207,0.1177,-1.6549,26.4218,1.3397,0.8171,0.02317,1.95532
CALCE_000,78,2026-01-01T00:18:00,23.587,3.6898,0.0538,3.4122,4.1548,-1.8072,0.1265,-1.6858,25.3886,1.3085,0.9081,0.01865,1.98745
CALCE_000,79,2026-01-01T00:19:00,25.646,3.6569,0.0653,3.4207,4.0916,-1.7408,0.1131,-1.7352,26.6021,1.3011,0.9726,0.01717,1.93469
CALCE_000,80,2026-01-01T00:20:00,22.507,3.6674,0.0632,3.4026,4.0715,-1.7536,0.1095,-1.7176,23.697,1.321,0.8675,0.02289,1.93328
CALCE_001,1,2026-01-01T00:01:00,25.132,3.6609,0.0601,3.4945,4.0743,-1.7547,0.1347,-1.6979,24.8322,1.6856,0.2547,0.02218,2.13697
CALCE_001,2,2026-01-01T00:02:00,26.861,3.699,0.0682,3.4073,4.0781,-1.7827,0.1026,-1.7225,25.5323,1.5193,0.4927,0.02992,2.11097
CALCE_001,3,2026-01-01T00:03:00,24.537,3.7105,0.052,3.4702,4.1553,-1.7759,0.1308,-1.6779,23.8601,1.4806,0.4056,0.02008,2.1153
CALCE_001,4,2026-01-01T00:04:00,24.16,3.6595,0.0585,3.4665,4.1074,-1.8556,0.1369,-1.7433,26.3271,1.3373,0.2869,0.02608,2.10728
CALCE_001,5,2026-01-01T00:05:00,25.564,3.7086,0.0612,3.433,4.0822,-1.8234,0.1266,-1.675,26.4724,1.5884,1.0716,0.02401,2.12538
CALCE_001,6,2026-01-01T00:06:00,25.779,3.6713,0.0631,3.4224,4.0808,-1.7447,0.1147,-1.6737,25.2964,1.6229,0.9606,0.02962,2.09439
CALCE_001,7,2026-01-01T00:07:00,26.136,3.7143,0.0505,3.4929,4.1529,-1.8372,0.1072,-1.6797,24.2359,1.4359,0.2055,0.02805,2.11901
CALCE_001,8,2026-01-01T00:08:00,24.008,3.6642,0.0627,3.4031,4.1446,-1.8456,0.1168,-1.7159,24.4802,1.5886,0.8992,0.02351,2.10051
CALCE_001,9,2026-01-01T00:09:00,20.526,3.6657,0.0624,3.4674,4.0972,-1.7741,0.1194,-1.7058,24.0927,1.602,0.3024,0.02145,2.06825
CALCE_001,10,2026-01-01T00:10:00,26.785,3.6987,0.0633,3.4045,4.1095,-1.7841,0.1003,-1.7199,23.8449,1.3549,0.43,0.01992,2.07678
CALCE_001,11,2026-01-01T00:11:00,27.47,3.6676,0.0576,3.4704,4.12,-1.7467,0.1322,-1.7428,26.4471,1.3169,0.2169,0.02882,2.05689
CALCE_001,12,2026-01-01T00:12:00,25.758,3.7073,0.0642,3.4418,4.0815,-1.8767,0.113,-1.6699,25.4725,1.6328,1.0278,0.01632,2.1048
CALCE_001,13,2026-01-01T00:13:00,22.433,3.7089,0.0605,3.4396,4.101,-1.8257,0.1133,-1.7332,25.0419,1.3456,0.659,0.02859,2.10039
CALCE_001,14,2026-01-01T00:14:00,27.274,3.7319,0.0663,3.4236,4.0846,-1.8484,0.1241,-1.674,25.622,1.3709,0.8956,0.02241,2.06734
CALCE_001,15,2026-01-01T00:15:00,27.599,3.6949,0.0685,3.4564,4.1335,-1.7801,0.1346,-1.6873,23.6038,1.3273,0.598,0.01954,2.08831
CALCE_001,16,2026-01-01T00:16:00,20.562,3.7007,0.0562,3.4452,4.0757,-1.7469,0.1031,-1.6636,26.4212,1.546,0.6564,0.02194,2.05618
CALCE_001,17,2026-01-01T00:17:00,27.918,3.7396,0.059,3.481,4.1352,-1.8286,0.119,-1.7349,23.2475,1.3414,1.0092,0.02015,2.06963
CALCE_001,18,2026-01-01T00:18:00,25.045,3.6673,0.055,3.4438,4.1139,-1.7964,0.1063,-1.7127,24.1316,1.4635,0.5045,0.02397,2.07591
CALCE_001,19,2026-01-01T00:19:00,26.473,3.6566,0.0519,3.4678,4.0984,-1.7642,0.1263,-1.6594,26.4931,1.4333,0.7245,0.01712,2.07709
CALCE_001,20,2026-01-01T00:20:00,29.677,3.7198,0.0578,3.4595,4.1638,-1.8305,0.1151,-1.6708,26.2527,1.568,0.9461,0.02608,2.04741
CALCE_001,21,2026-01-01T00:21:00,25.264,3.7146,0.0585,3.4362,4.1063,-1.8512,0.1086,-1.6552,24.9451,1.3906,0.3238,0.01616,2.06424
CALCE_001,22,2026-01-01T00:22:00,21.011,3.7271,0.0667,3.4884,4.0738,-1.8261,0.1307,-1.7369,24.5069,1.3649,0.9482,0.02657,2.07048
CALCE_001,23,2026-01-01T00:23:00,21.655,3.6938,0.0582,3.4676,4.0938,-1.8089,0.1114,-1.6751,24.7957,1.5136,0.4785,0.02713,2.06506
CALCE_001,24,2026-01-01T00:24:00,28.351,3.6868,0.0689,3.4984,4.1162,-1.8349,0.1153,-1.6973,26.8651,1.6268,0.9211,0.01708,2.04136
CALCE_001,25,2026-01-01T00:25:00,26.412,3.7374,0.0611,3.4103,4.1546,-1.7438,0.1114,-1.6737,24.0912,1.6621,0.3326,0.02156,2.02494
CALCE_001,26,2026-01-01T00:26:00,22.22,3.6951,0.057,3.4027,4.0753,-1.7997,0.1094,-1.6505,24.4997,1.3113,1.0377,0.02759,2.06344
CALCE_001,27,2026-01-01T00:27:00,27.914,3.6638,0.0557,3.483,4.1396,-1.8578,0.1282,-1.7051,23.021,1.3317,0.4303,0.02752,2.04238
CALCE_001,28,2026-01-01T00:28:00,27.272,3.7028,0.0522,3.4288,4.1001,-1.8724,0.1168,-1.6706,24.8285,1.3443,1.0146,0.02395,2.03304
CALCE_001,29,2026-01-01T00:29:00,25.154,3.6742,0.0529,3.4429,4.1315,-1.8415,0.1167,-1.6836,23.3425,1.6899,0.2609,0.02289,1.99783
CALCE_001,30,2026-01-01T00:30:00,29.883,3.7054,0.0578,3.447,4.1336,-1.723,0.1101,-1.7484,26.1541,1.4379,0.8596,0.02442,2.02403
CALCE_001,31,2026-01-01T00:31:00,27.352,3.6833,0.0509,3.4546,4.1514,-1.852,0.1312,-1.7035,25.7816,1.5527,0.9303,0.01595,2.03662
CALCE_001,32,2026-01-01T00:32:00,24.577,3.6793,0.0509,3.4199,4.0742,-1.7307,0.1206,-1.6511,25.1721,1.4013,0.878,0.01787,2.03365
CALCE_001,33,2026-01-01T00:33:00,27.808,3.7366,0.0566,3.4124,4.1068,-1.7377,0.1297,-1.6605,24.5466,1.6895,0.6466,0.02246,2.00526
CALCE_001,34,2026-01-01T00:34:00,25.193,3.7301,0.0645,3.4079,4.1302,-1.7484,0.1218,-1.7179,23.3203,1.5644,0.4758,0.02404,2.03606
CALCE_001,35,2026-01-01T00:35:00,26.898,3.6852,0.0508,3.487,4.1053,-1.7203,0.111,-1.652,26.7916,1.33,0.7738,0.02045,2.00293
CALCE_001,36,2026-01-01T00:36:00,26.794,3.7453,0.0529,3.4608,4.1481,-1.8744,0.1027,-1.6721,24.4653,1.4531,0.7105,0.02408,2.0222
CALCE_001,37,2026-01-01T00:37:00,29.488,3.6872,0.0653,3.4574,4.1229,-1.8163,0.126,-1.725,23.4538,1.5943,0.6491,0.0208,2.01166
CALCE_001,38,2026-01-01T00:38:00,22.618,3.676,0.0589,3.4996,4.0986,-1.7334,0.1196,-1.7377,26.4113,1.4808,1.0088,0.02168,2.0014
CALCE_001,39,2026-01-01T00:39:00,26.819,3.7346,0.0564,3.4347,4.0765,-1.7933,0.1357,-1.6649,25.8472,1.6709,0.7739,0.02691,1.96975
CALCE_001,40,2026-01-01T00:40:00,21.214,3.6701,0.0528,3.479,4.0726,-1.7914,0.1148,-1.6696,25.2066,1.5448,0.2776,0.01964,1.9918
CALCE_001,41,2026-01-01T00:41:00,27.189,3.7026,0.0654,3.4823,4.0774,-1.7244,0.1257,-1.705,25.7204,1.4378,0.9902,0.0267,2.01805
CALCE_001,42,2026-01-01T00:42:00,21.82,3.7466,0.0587,3.4911,4.0755,-1.8601,0.1061,-1.7335,24.2906,1.5837,0.5114,0.02911,1.99326
CALCE_001,43,2026-01-01T00:43:00,28.459,3.6751,0.0627,3.4551,4.0825,-1.8315,0.1213,-1.6997,23.6745,1.6766,0.3388,0.02488,2.00538
CALCE_001,44,2026-01-01T00:44:00,26.051,3.7343,0.0613,3.4825,4.0728,-1.8727,0.1257,-1.6923,25.6045,1.6068,0.5749,0.02458,1.99173
CALCE_001,45,2026-01-01T00:45:00,26.272,3.679,0.0691,3.4483,4.1505,-1.7704,0.1119,-1.7427,23.2397,1.4758,0.6358,0.01806,1.9752
CALCE_001,46,2026-01-01T00:46:00,23.126,3.7218,0.0647,3.4861,4.1675,-1.8591,0.1148,-1.6938,24.2765,1.4866,0.4407,0.01872,1.97854
CALCE_001,47,2026-01-01T00:47:00,22.902,3.6884,0.0623,3.4248,4.1565,-1.8544,0.1131,-1.6922,24.2509,1.6052,0.6484,0.02272,1.94477
CALCE_001,48,2026-01-01T00:48:00,23.085,3.6523,0.0689,3.4505,4.1667,-1.8456,0.1141,-1.7449,24.9796,1.6529,0.7888,0.02206,1.96572
CALCE_001,49,2026-01-01T00:49:00,28.472,3.6931,0.0676,3.4728,4.1464,-1.8215,0.116,-1.693,23.7786,1.5213,0.2662,0.02256,1.96484
CALCE_001,50,2026-01-01T00:50:00,22.797,3.7489,0.0636,3.4119,4.1675,-1.817,0.1318,-1.7161,26.7558,1.602,0.3792,0.02264,1.97534
CALCE_001,51,2026-01-01T00:51:00,20.453,3.6637,0.0567,3.4474,4.1157,-1.783,0.1206,-1.7172,25.4523,1.365,1.0916,0.02609,1.95633
CALCE_001,52,2026-01-01T00:52:00,23.364,3.7328,0.0606,3.4709,4.1,-1.7495,0.1147,-1.6826,26.9196,1.5335,0.9171,0.02588,1.94114
CALCE_001,53,2026-01-01T00:53:00,20.266,3.6975,0.0693,3.4783,4.1476,-1.7876,0.1289,-1.6916,23.682,1.5516,0.7578,0.02762,1.96132
CALCE_001,54,2026-01-01T00:54:00,26.807,3.6532,0.069,3.411,4.0719,-1.8298,0.1061,-1.6809,24.6415,1.61,1.0285,0.02809,1.92577
CALCE_001,55,2026-01-01T00:55:00,20.623,3.6638,0.0541,3.4325,4.1362,-1.7959,0.1126,-1.7327,26.6485,1.4369,0.5189,0.02658,1.95792
CALCE_001,56,2026-01-01T00:56:00,26.433,3.7193,0.0622,3.4192,4.0947,-1.7907,0.109,-1.6527,24.1905,1.4156,0.3866,0.02557,1.9539
CALCE_001,57,2026-01-01T00:57:00,23.488,3.7434,0.0659,3.4273,4.0822,-1.7717,0.1152,-1.652,26.2735,1.6818,0.9242,0.01936,1.92655
CALCE_001,58,2026-01-01T00:58:00,27.141,3.6846,0.0588,3.4256,4.1179,-1.8477,0.1215,-1.6567,25.7847,1.3549,0.7541,0.0238,1.92167
CALCE_001,59,2026-01-01T00:59:00,26.698,3.7031,0.0628,3.4052,4.1113,-1.7652,0.104,-1.6729,23.0207,1.5201,1.0362,0.0211,1.91585
CALCE_001,60,2026-01-01T00:00:00,28.784,3.6977,0.054,3.4964,4.1021,-1.7767,0.1363,-1.7411,25.2965,1.5141,0.8508,0.02905,1.95429
CALCE_001,61,2026-01-01T00:01:00,21.751,3.7382,0.0535,3.492,4.1697,-1.8165,0.1198,-1.6563,26.8485,1.6704,0.9891,0.01514,1.94988
CALCE_001,62,2026-01-01T00:02:00,21.073,3.7483,0.0557,3.4989,4.1243,-1.801,0.1375,-1.6649,24.8721,1.3771,0.3014,0.01744,1.92607
CALCE_001,63,2026-01-01T00:03:00,22.573,3.6686,0.0647,3.4791,4.1268,-1.7588,0.107,-1.6644,26.5882,1.6308,0.6638,0.0163,1.91644
CALCE_001,64,2026-01-01T00:04:00,21.848,3.6641,0.0565,3.4248,4.0961,-1.8423,0.1302,-1.6546,24.2078,1.5892,0.2103,0.02481,1.92597
CALCE_001,65,2026-01-01T00:05:00,20.621,3.6618,0.0561,3.4405,4.1203,-1.7368,0.1281,-1.7189,23.4697,1.6665,0.4655,0.02422,1.9243
CALCE_001,66,2026-01-01T00:06:00,21.336,3.6653,0.065,3.4606,4.1116,-1.7921,0.1188,-1.6962,25.6564,1.3874,0.4227,0.02632,1.89281
CALCE_001,67,2026-01-01T00:07:00,20.819,3.6947,0.0641,3.4078,4.1264,-1.8701,0.1219,-1.6995,25.2908,1.3599,0.4953,0.02281,1.92898
CALCE_001,68,2026-01-01T00:08:00,22.054,3.7083,0.0518,3.451,4.1509,-1.8075,0.1205,-1.7043,23.2309,1.485,0.9262,0.02585,1.8805
CALCE_001,69,2026-01-01T00:09:00,28.165,3.7246,0.0616,3.4045,4.1045,-1.8698,0.1398,-1.6565,23.2761,1.6735,0.2286,0.02113,1.89422
CALCE_001,70,2026-01-01T00:10:00,27.658,3.7478,0.0629,3.442,4.1693,-1.8188,0.1348,-1.6593,24.5026,1.5731,0.7956,0.02309,1.91354
CALCE_001,71,2026-01-01T00:11:00,23.478,3.6678,0.0607,3.4529,4.1428,-1.8444,0.1001,-1.7477,24.1935,1.5694,0.69,0.02298,1.90356
CALCE_001,72,2026-01-01T00:12:00,22.475,3.6846,0.0555,3.4937,4.1425,-1.8619,0.1324,-1.7081,26.0642,1.6535,0.2141,0.01809,1.91071
CALCE_001,73,2026-01-01T00:13:00,20.336,3.7098,0.0641,3.4049,4.1441,-1.8156,0.1094,-1.7283,26.4549,1.3226,0.6535,0.01934,1.86432
CALCE_001,74,2026-01-01T00:14:00,27.315,3.6819,0.062,3.4673,4.1021,-1.8317,0.1057,-1.684,23.8842,1.4202,0.2549,0.02923,1.90417
CALCE_001,75,2026-01-01T00:15:00,29.116,3.7126,0.0585,3.4496,4.1672,-1.7293,0.1269,-1.6714,24.2749,1.4665,0.3343,0.02065,1.90498
CALCE_001,76,2026-01-01T00:16:00,24.735,3.7349,0.056,3.4708,4.1506,-1.7336,0.1225,-1.6532,25.2291,1.3536,0.4186,0.01805,1.89443
CALCE_001,77,2026-01-01T00:17:00,29.222,3.7347,0.0518,3.4725,4.089,-1.837,0.1269,-1.6897,26.4945,1.3753,0.8855,0.02586,1.88495
CALCE_001,78,2026-01-01T00:18:00,24.794,3.7369,0.0567,3.4957,4.0715,-1.7301,0.1385,-1.7383,26.9983,1.4916,0.4183,0.02407,1.87666
